Customer_name,Total_P1_issues,Total_P2_issues,Total_issues,Total_P1_%,Total_P2_%, Total_components,New_Feature_request%,Days_taken_on_P1_issue_%,Days_taken_on_P2_issue_%,Days_Spent_on_P1_Issues,Days_Spent_on_P2_Issues,Total_days_taken,Churn
[Isaac_Lorios]_Service_de_Police_de_la_Ville_de_montreal,0,1,1,0,1,3,0,0,1,0,12,12,0
ABB_INFORMATION_SYSTEMS_LTD,0,1,1,0,1,1,0,0,1,0,10,10,0
ASKON-INTERNATIONAL-S.R.O,1,0,1,1,0,0,1,1,0,278,0,278,0
ASSECO-SEE,4,2,6,0.666666667,0.333333333,8,1,0.433884298,0.566115702,210,274,484,1
Australian_Government,1,0,1,1,0,1,1,1,0,49,0,49,0
AVANTEC-A,2,1,3,0.666666667,0.333333333,1,1,0.344674556,0.655325444,466,886,1352,1
Bae-Systems-Applied-Intelligence-(Asia-Pacific)-Pte-Ltd,1,0,1,1,0,1,1,1,0,193,0,193,0
BANQUE_DE_FRANCE,5,0,5,1,0,4,0.6,1,0,847,0,847,0
Bechtel_Corporation,1,0,1,1,0,1,1,1,0,21,0,21,0
BNPP,6,0,6,1,0,5,1,1,0,1124,0,1124,1
BUNDESAMT-FÜR-INFORMATIK-UND-TELEKOMMUNIKATION,1,1,2,0.5,0.5,1,1,0.660516605,0.339483395,179,92,271,0
BYTE-COMPUTER-SA,1,0,1,1,0,0,0,1,0,341,0,341,0
Canadian_Bank_Note_Company_Ltd.,1,0,1,1,0,1,1,1,0,22,0,22,0
Cardelya,2,0,2,1,0,1,1,1,0,178,0,178,0
CERTEUROPE,1,0,1,1,0,0,1,1,0,139,0,139,0
Certisur,0,1,1,0,1,1,0,0,1,0,215,215,0
Cisco_System_Inc,1,0,1,1,0,1,1,1,0,133,0,133,0
Citibank_N.A.,1,0,1,1,0,1,1,1,0,56,0,56,0
CITIZENSHIP_AND_IMMIGRATION_CANADA,1,0,1,1,0,1,1,1,0,48,0,48,0
ComatNet_INC,1,0,1,1,0,0,0,1,0,31,0,31,0
Comda,1,0,1,1,0,0,1,1,0,11,0,11,0
Comm-IT,1,0,1,1,0,0,0,1,0,184,0,184,0
Comodo-,1,0,1,1,0,1,0,1,0,14,0,14,0
Computacenter_AG_&_Co,2,0,2,1,0,1,1,1,0,116,0,116,1
CREA-plus-d.o.o.,1,0,1,1,0,1,1,1,0,32,0,32,0
CREDIT_SUISSE_AG,2,2,4,0.5,0.5,4,0.75,0.778640777,0.221359223,802,228,1030,1
CyOne,1,0,1,1,0,0,0,1,0,38,0,38,0
Czech_National_Bank,2,0,2,1,0,2,1,1,0,410,0,410,0
Daisuke_Nagaoka,1,0,1,1,0,1,1,1,0,55,0,55,0
DataSoft,0,1,1,0,1,1,0,0,1,0,21,21,0
Dell,3,0,3,1,0,3,1,1,0,133,0,133,1
Department_of_State,0,1,1,0,1,1,1,0,1,0,147,147,0
Deutsche_Bundesbank,1,0,1,1,0,1,1,1,0,508,0,508,0
DigiCert_Inc.,1,1,2,0.5,0.5,2,1,0.143459916,0.856540084,34,203,237,0
DIGISIGN_SA,1,0,1,1,0,2,1,1,0,76,0,76,1
DuPont,2,0,2,1,0,2,0.5,1,0,162,0,162,1
DZ_Bank,1,0,1,1,0,1,1,1,0,271,0,271,1
ECB_European_Central_Bank,0,1,1,0,1,0,1,0,1,0,624,624,0
ecs_support,1,0,1,1,0,3,0,1,0,7,0,7,1
Eidgenössisches_Departement_für_Verteidigung_Bevölkerungsschutz,1,0,1,1,0,1,1,1,0,200,0,200,0
Elbit_Systems_of_America_(HQ)-,1,0,1,1,0,1,1,1,0,42,0,42,0
Entrust_Datacard_Corporation,7,3,10,0.7,0.3,13,0.7,0.498453927,0.501546073,806,811,1617,1
European_Central_Bank,1,0,1,1,0,0,0,1,0,4,0,4,0
Exostar,1,1,2,0.5,0.5,1,0.5,0.856540084,0.143459916,203,34,237,0
Federal_Reserve_Bank_KANSAS_CITY,3,1,4,0.75,0.25,4,0.75,0.880697051,0.119302949,657,89,746,0
FORTESCUE_METALS_GROUP_LIMITED,0,1,1,0,1,1,1,0,1,0,75,75,0
FRB,2,0,2,1,0,2,0,1,0,725,0,725,0
Fujitsu,2,0,2,1,0,1,0.5,1,0,1,0,1,1
Grupo_SIA,2,0,2,1,0,1,0.5,1,0,254,0,254,0
Handelsbanken,1,0,1,1,0,1,1,1,0,108,0,108,0
HCSC_PURCHASING_LLC,3,0,3,1,0,3,1,1,0,233,0,233,0
HUK-COBURG,1,0,1,1,0,1,1,1,0,39,0,39,0
IAEA,1,0,1,1,0,1,1,1,0,366,0,366,0
idnomic,1,0,1,1,0,1,1,1,0,7,0,7,0
idopte,0,2,2,0,1,3,0,0,1,0,35,35,0
ING_Netherlands,3,1,4,0.75,0.25,5,0.75,0.956298201,0.043701799,372,17,389,0
INTEL_CORP,6,0,6,1,0,5,0.166666667,1,0,889,0,889,0
IReSoft_s.r.o.,1,0,1,1,0,1,1,1,0,21,0,21,0
Kingston_Police_Service,1,0,1,1,0,0,1,1,0,75,0,75,0
